spend_code_filter	spend_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
100_1k	100 - 1k	PP Álava		126470724088118	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Energie VERTE / Ressources Renouvelables		563277517440581	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Ξηρομερίτης Θ. Μάριος - Υποψήφιος Δημ. Σύμβουλος με την  Ρένα Καραλαριώτου		1221037778056266	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Serben in Österreich		1467877916667399	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Worcestershire for Europe	Scientists for EU	701686533351390	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	AirsPods		2199736213418447	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Bettina Vollath		1557956091147559	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Il Quotidiano Italiano - Bari		1532052510367768	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Εμπορικός Σύλλογος Αθηνών		96558369375	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	English & Proud !	Robin Charles William Tilbrook	189951229465	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	David Bouillon		279916929543457	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Pegas		278650775487015	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Europe Together		140105536131109	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	OPEN Politiche Aperte		271818023481505	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Pictografico Web Agency		185073754964789	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	English Democrats - "Putting England First !" [ X ]	Robin Charles William Tilbrook	207458661832	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	Stavros Niarchos Foundation		193078140705171	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Worth Wearing		706582252766912	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	IncredibleLand		352795202240045	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Cooperativa Sociale La Quercia onlus		189863731122206	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	MammaCheVita		154473634760937	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Nacionālā apvienība		118130241644848	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	rbb Fernsehen		138089939576812	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Cose da Mamme - by Silvia Lonardo		158075184209559	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	EVERFX		279931699028690	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Berlin International University of Applied Sciences		753347444715991	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Apprentis d'Auteuil		124635890909275	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Uttopy		1735385223371800	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Kelly's CEOS		1495992263997478	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Dr. Ayça KAYA		312328182783290	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Deutsches Historisches Museum		129808045485	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Stjepan Čuraj		1528272037424751	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Benessere e Salute		407813949988255	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Krajowa Izba Radców Prawnych		934442959950906	Facebook	1	1	99999	50000	232	116
100_1k	100 - 1k	Invitation Au Voyage / Stadt Land Kunst		1180635995384762	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Conosciamoci Meglio		2268545166711640	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Fight For €14 - FR		973260466217500	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	AREMA Energies: Solaire, Photovoltaïque, Autoconsommation		1755581861401034	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Władysław Teofil Bartoszewski		989662891231629	Facebook	1	1	99999	50000	232	116
100_1k	100 - 1k	Freiheitliches Bildungsinstitut		2078696619076584	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	ROHEM - Feuerungstechnik		155910041148920	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	sea-eye		728126633959903	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Halal en danger		2115131348600358	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Σάκης Τζαλαλής		1414089148870234	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Tomas Tomilinas - naujienos		530620843630609	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Ariston		1447162198648664	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Annie Schreijer		536131049841051	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Universität Würzburg		269794539702323	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	YFU France		194198278306	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Yann GUILLARME		99226432071	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Mario forte fanpage		385741044883739	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Kfield comunicazione		206656896125242	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	DutchCulture centre for international cooperation		349661668507331	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Croix-Rouge de Belgique		209210135757984	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	William Hill		108449062560492	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	Dansk Magisterforening		314676938743	Facebook	1	1	99999	50000	669	133
100_1k	100 - 1k	ABVV		188590271170028	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Ma Solution Éco		1497801067022790	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Open Doors Deutschland		182704598535	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	LobbyControl		100233159420	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	Fratelli d'Italia Parlamento Europeo		1127815914060093	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Erepublik		26897053321	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Région Auvergne-Rhône-Alpes		381564575243650	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Mediaplanet Stories		452253761911595	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Educandato Statale Collegio Uccellis		433208763774177	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	WWF Italia		88997912868	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Imagine		118081615786	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Van Hall Larenstein		234952503230870	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Paladin		148427285519709	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Newcastle For Europe	Scientists for EU	614787055601997	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	Dopper		149978658404973	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Ibiza Farm		1629229957352206	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	FSG OÖ - Sozialdemokratische GewerkschafterInnen		1923962614486052	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Μαρία Στρατηγάκη		753800231321162	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Itämeriprojekti		1585362805066825	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	TELE 5		107540765962607	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Patryk Jaki obroni Polskę w Brukseli		146430402631607	Facebook	1	1	99999	50000	232	116
100_1k	100 - 1k	kununu.com		99208765016	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Arbeiterkammer Niederösterreich		200201856970	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Eero Lehti		148066211906308	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	Assitech		1247308708667450	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Malteser in Deutschland		12318246701	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Forum Dialogu - perspektywy ze środka Europy		1973524929591577	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Claudiu Manda		199635566715473	Facebook	1	1	99999	50000	209	105
100_1k	100 - 1k	Laforêt		203142813065826	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Paolo Palumbo - Finalmente Abili		1848573902023382	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	SAAShow London	School & Academies Show London	612949849153794	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	CarboSix		541126059594005	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	CARE Deutschland e.V.		82055658434	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	Simpleaument		2135475463337807	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Cruz Roja Española		116952045157	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Essentiel Santé Magazine		1416781971877079	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	GoodPlanet		113972689511	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	European Investment Bank		350888674962511	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Jugendrotkreuz Westfalen-Lippe		112828982094715	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Neste Lietuva		250653168401432	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	MÁS		483644595439893	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Association Asthme & Allergies		213725725363485	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Upbility.fr		1671932236393052	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Ökokiste Bosshammersch Hof		184240301644569	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Rise for Climate Belgium: Citizen Mobilization to save Humanity		458512257969541	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Forum voor Democratie -FVD		609816282477420	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	Rimi Eesti		217485440760	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Amnistia Internacional Portugal		122344957784863	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Elke Kahr		130884396971665	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Le temps de l'alternative		1375110865964408	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	Nature Nerds		525383894313343	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Norbert Kleinwächter		346613215704870	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	deingorilla.com		1473090849636848	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	Vita Coco		330402670397485	Facebook	1	1	99999	50000	889	445
100_1k	100 - 1k	Andrea Manfrin		297770447221274	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Arbeiterkammer		107152329360788	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Unilab Unimi		596963186995530	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	MPREIS		138966549472624	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	iAdvize		106436839977	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Master D Portugal		195045053891648	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	SP Noord-Holland		699014280188216	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	EDEKA Südwest		334601287018068	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	La Basilicata Possibile - Tramutoli Presidente		275659613337674	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Kedge Insights		1743087586011958	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	CDA Maastricht		305525042814385	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Bbamboo		177160299635336	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Andechser Natur		134536413232465	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Nursing Times		62839115369	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	Krešo Beljak		52929105855	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Altice Portugal		117745288271605	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	iZettle		402817009824311	Facebook	1	1	99999	50000	925	463
100_1k	100 - 1k	Comme Avant		816074091903635	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	Neste Bensis		386964478028420	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Café con Europa		162247864358548	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Les pompes à chaleur des Hauts-de-France		144516696260650	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	e.on		309840349048638	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Ambiente Legale		242279669161962	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Museum de Fundatie		125639913060	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	ALMA Bamboo		1477824995763670	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	U.Di.Con - Emilia Romagna		105196652843627	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Lesartsetlenfant		965682290176510	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	FPÖ Freiheitliche Arbeitnehmer Wien		543554339469435	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	Fansbet		196305664123206	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	Bournemouth for Europe	#ProjectHope	106974069768478	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	Europe des Nations et des Libertés		496157854120224	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Pascal Meiser		1181444335296054	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Adventureman	Adventureman	509652965723517	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	Low Cost Deals		63416269728	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	LegacyFx		966644110116765	Facebook	1	1	99999	50000	249	124
100_1k	100 - 1k	Die Filmshow		2022891951293490	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Harmonie & Cinema: Arthouse Kinos Frankfurt		159993250696429	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Andrea Volpi		76613724630	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Culture Prime		1839998372756212	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Pasticceria Gastronomia Giuliano		827804860610172	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Les Investisseurs		322380674836313	Facebook	1	1	99999	50000	878	439
100_1k	100 - 1k	Stoke-on-Trent College		98002538735	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	Mara Bizzotto Pagina Ufficiale		206708532746370	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	EPP Group in the European Parliament		745749285476697	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Simonstone Hall Hotel		147369525300249	Facebook	1	1	99999	[phone]
100_1k	100 - 1k	Ilaws Scotland		989478117838718	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	FT Transact		643057169228509	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	Saljol		254803161521581	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	SOS Villages d'Enfants Belgique		112931942124523	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	InterContinental Dublin		209079616735	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Garswood Sports & social club		130038361170286	Facebook	1	1	99999	50000	577	115
100_1k	100 - 1k	Love between the pages		1980133355559563	Facebook	1	1	99999	50000	999	500
100_1k	100 - 1k	Wir sind heller		138426502838018	Facebook	1	1	99999	50000	499	100
100_1k	100 - 1k	Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Matteo Renzi	Matteo Renzi	113335124914	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Karri Ollila Europarlamenttiin 2019	Karri Ollila	300059733998436	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Dan Jørgensen	Socialdemokratiet	46151445835	Facebook	2	1	99998	20000	1338	267
100_1k	100 - 1k	De Goede Zaak	DeGoedeZaak	264564577356897	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	N-VA Brugge	Nieuw-Vlaamse Alliantie	103746756361685	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Christian Zoll		601419393620184	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Jesús Santos	Unidas Podemos	1262476947185382	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Régionale ECOLO Bruxelles	Régionale Ecolo Bruxelles	136555119816983	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Erling Bonnesen	Bonnesen Erling Faber	390925417751473	Facebook	2	1	99998	20000	1338	267
100_1k	100 - 1k	Küsten GRÜN	BÜNDNIS 90 / DIE GRÜNEN KV Wilhelmshaven	257513501590942	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Pekka Shemeikka	Nokela Matti Juhani Philip	591986911282315	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Blaine Gaffney	Blaine O' Gamhna	371962112988652	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Barbara M. Thaler		1945277729020140	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	DIE LINKE. Hessen	DIE LINKE. Hessen	558754197477014	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Hermann Schützenhöfer	Steirische Volkspartei	141720165842248	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Isabella De Monte	Walter Godina - Mandatario Elettorale di Isabella De Monte	152661171597544	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	GRÜNE Landtagsfraktion Sachsen - saxgruen	GRÜNE-Landtagsfraktion	155171461584819	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Stina Wahlsten		247410845719596	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Matthias Ecke	SPD Sachsen	751533138525902	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Christian Lindner	Christian Lindner	143504445664134	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Junge Alternative Bayern		422992877827187	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Zenia Stampe	Zenia Stampe	127344360615074	Facebook	2	1	99998	20000	1338	267
100_1k	100 - 1k	Ben Weyts	Nieuw-Vlaamse Alliantie	133467219125	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Assita Kanko	Nieuw-Vlaamse Alliantie	150977208365420	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Gottfried Waldhäusl		627580790692097	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Mikael Ropo	Ropo Mikael Leo Olavi	286521901512868	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Elsi Katainen		190042298268350	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Podemos Comunidad de Madrid	Unidas Podemos Izquierda Unida Madrid en Pie	261762710669900	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	CEUS - Coalición por una Europa Solidaria	EAJ-PNV	578011499356226	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	ProDG	ProDG	89846075866	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Partido Socialista de la Región de Murcia (PSRM-PSOE)	Andres Collado Quereda	154616807805	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Gorka Urtaran	EAJ-PNV	300674273455291	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Tomáš Dentico, váš hlas rešpektovaný v Europarlamente	Skalnik Petr	1172318522948253	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Tomas Roggeman	N-VA	583612691972550	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Klima-Allianz Deutschland	Klima-Allianz Deutschland	110521004952	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Liberal Party of Australia	Liberal Party of Australia	13561467463	Facebook	2	1	99998	20000	1154	231
100_1k	100 - 1k	Urmas Paet	Paet Urmas	223092011815453	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	SPD Halle	SPD Halle (Saale)	219299761494261	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Jaroslav Paška	Pašková Juliana	480862355305905	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Green Lifestyle	Sabine Maria Mrozek	284495589164564	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Salzburger Volkspartei	Salzburger Volkspartei	243190742384882	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Sander Vandecapelle	Vandecapelle Sander 	288654088488077	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Martin Šmilňák	KDH	279200712281963	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Diakonie Deutschland		41509493347	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Vorarlberger Freiheitliche - FPÖ	Vorarlberger Freiheitliche - FPÖ	447943165277297	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	SPD Rheinland-Pfalz	SPD Rheinland-Pfalz	330165526782	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	VluchtelingenWerk Nederland		107872495911431	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	Europahuis Ryckevelde	Ryckevelde vzw	119449038070827	Facebook	2	1	99998	20000	998	200
100_1k	100 - 1k	N-VA Limburg	Nieuw-Vlaamse Alliantie	1599226510296139	Facebook	2	1	99998	20000	998	200
